Id,Predicted Label
615,3
616,2
617,2
618,2
619,3
620,2
621,1
622,1
623,2
624,2
625,2
626,1
627,1
628,3
629,3
630,3
631,2
632,1
633,1
634,2
635,2
636,3
637,2
638,2
639,3
640,2
641,2
642,2
643,1
644,2
645,2
646,2
647,1
648,1
649,2
650,2
651,2
652,3
653,1
654,1
655,1
656,2
657,1
658,2
659,1
660,1
661,1
662,1
663,1
664,3
665,1
666,1
667,3
668,2
669,2
670,1
671,2
672,1
673,2
674,1
675,3
676,3
677,3
678,2
679,3
680,2
681,1
682,1
683,1
684,2
685,3
686,2
687,1
688,2
689,1
690,3
691,3
692,2
693,1
694,2
695,3
696,2
697,1
698,1
699,2
700,3
701,1
702,2
703,3
704,2
705,2
706,2
707,1
708,2
709,2
710,2
711,3
712,1
713,2
714,2
715,2
716,1
717,3
718,3
719,1
720,1
721,1
722,3
723,1
724,2
725,3
726,3
727,1
728,1
729,3
730,1
731,2
732,1
733,2
734,1
735,1
736,2
737,2
738,2
739,2
740,2
741,3
742,1
743,1
744,3
745,2
746,1
747,2
748,3
749,2
750,3
751,3
752,2
753,1
754,2
755,3
756,1
757,2
758,2
759,2
760,3
761,1
762,3
763,2
764,2
765,2
766,2
767,1
768,2
769,2
770,1
771,3
772,3
773,1
774,2
775,1
776,3
777,1
778,3
779,2
780,2
781,3
782,3
783,3
784,2
785,3
786,3
787,1
788,1
789,1
790,2
791,3
792,3
793,2
794,2
795,1
796,2
797,3
798,1
799,2
800,2
801,2
802,3
803,1
804,1
805,3
806,1
807,1
808,2
809,2
810,1
811,2
812,2
813,2
814,3
815,3
816,1
817,1
818,2
819,1
820,2
821,1
822,2
823,3
824,2
825,1
826,3
827,1
828,1
829,3
830,3
831,2
832,1
833,1
834,1
835,3
836,2
837,2
838,1
839,3
840,1
841,3
842,3
843,2
844,2
845,3
846,1
847,2
848,2
849,1
850,2
851,1
852,1
853,3
854,3
855,2
856,2
857,1
858,1
859,3
860,2
861,3
862,2
863,2
864,3
865,2
866,2
867,1
868,1
869,2
870,2
871,3
872,3
873,3
874,2
875,1
876,2
877,2
878,1
879,1
880,3
881,1
882,1
883,3
884,2
885,2
886,1
887,3
888,1
889,2
890,2
891,3
892,2
893,2
894,2
895,1
896,2
897,1
898,2
899,1
900,1
901,3
902,1
903,1
904,2
905,1
906,3
907,3
908,3
909,1
910,2
911,2
912,2
913,2
914,3
915,1
916,1
917,1
918,1
919,2
920,3
921,3
922,1
923,1
924,1
925,3
926,3
927,3
928,2
929,2
930,3
931,2
932,1
933,2
934,1
935,2
936,3
937,2
938,3
939,2
940,2
941,2
942,3
943,1
944,1
945,1
946,1
947,3
948,3
949,1
950,2
951,1
952,2
953,2
954,3
955,2
956,1
957,1
958,1
959,2
960,2
961,3
962,2
963,3
964,2
965,3
966,2
967,1
968,2
969,1
970,1
971,3
972,3
973,2
974,3
975,3
976,2
977,2
978,1
979,2
980,3
981,3
982,1
983,1
984,1
985,1
986,3
987,1
988,2
989,3
990,3
991,3
992,2
993,2
994,3
995,1
996,1
997,1
998,2
999,3
1000,2
1001,1
1002,2
1003,1
1004,1
1005,3
1006,3
1007,2
1008,2
1009,3
1010,1
1011,1
1012,3
1013,1
1014,2
1015,1
1016,3
1017,3
1018,3
1019,3
1020,2
1021,2
1022,1
1023,3
1024,1
1025,3
1026,2
1027,3
1028,1
1029,1
1030,1
1031,2
1032,1
1033,2
1034,2
1035,1
1036,2
1037,1
1038,2
1039,1
1040,2
1041,3
1042,1
1043,2
1044,3
1045,2
1046,3
1047,3
1048,1
1049,3
1050,2
1051,2
1052,2
1053,2
1054,3
1055,1
1056,1
1057,1
1058,2
1059,1
1060,1
1061,3
1062,3
1063,2
1064,2
1065,2
1066,3
1067,3
1068,3
1069,1
1070,1
1071,3
1072,1
1073,3
1074,2
1075,2
1076,2
1077,1
1078,2
1079,2
1080,2
1081,3
1082,1
1083,2
1084,1
1085,1
1086,1
1087,3
1088,1
1089,2
1090,2
1091,2
1092,3
1093,1
1094,1
1095,3
1096,3
1097,3
1098,2
1099,1
1100,2
1101,3
1102,3
1103,2
1104,1
1105,2
1106,2
1107,2
1108,1
1109,1
1110,1
1111,1
1112,1
1113,3
1114,3
1115,2
1116,3
1117,2
1118,1
1119,1
1120,2
1121,1
1122,3
1123,3
1124,2
1125,1
1126,1
1127,1
1128,2
1129,3
1130,1
1131,1
1132,2
1133,2
1134,2
1135,2
1136,1
1137,2
1138,3
1139,3
1140,2
1141,2
1142,3
1143,1
1144,2
1145,3
1146,1
1147,2
1148,2
1149,2
1150,1
1151,3
1152,1
1153,2
1154,2
1155,1
1156,2
1157,2
1158,2
1159,2
1160,2
1161,1
1162,1
1163,1
1164,1
1165,1
1166,2
1167,1
1168,3
1169,2
1170,2
1171,3
1172,3
1173,1
1174,2
1175,3
1176,1
1177,3
1178,2
1179,2
1180,3
1181,1
1182,2
1183,3
1184,2
1185,3
1186,2
1187,1
1188,2
1189,2
1190,1
1191,2
1192,2
1193,1
1194,1
1195,3
1196,2
1197,3
1198,2
1199,2
1200,1
1201,2
1202,3
1203,2
1204,2
1205,1
1206,1
1207,2
1208,1
1209,2
1210,2
1211,1
1212,2
1213,2
1214,1
1215,3
1216,3
1217,3
1218,1
1219,2
1220,2
1221,3
1222,2
1223,3
1224,2
1225,2
1226,1
1227,1
1228,1
1229,3
1230,1
1231,1
1232,3
1233,2
1234,1
1235,3
1236,1
1237,3
1238,2
1239,1
1240,3
1241,2
1242,2
1243,1
1244,2
1245,1
1246,1
1247,2
1248,3
1249,2
1250,3
1251,1
1252,1
1253,3
1254,2
1255,3
1256,2
1257,3
1258,1
1259,2
1260,3
1261,2
1262,1
1263,3
1264,2
1265,1
1266,2
1267,1
1268,1
1269,2
1270,3
1271,1
1272,1
1273,1
1274,2
1275,2
1276,1
1277,2
1278,3
1279,2
1280,1
1281,1
1282,1
1283,1
1284,3
1285,2
1286,3
1287,3
1288,3
1289,1
1290,3
1291,1
1292,3
1293,3
1294,2
1295,2
1296,1
1297,2
1298,1
1299,1
1300,1
1301,3
1302,1
1303,1
1304,2
1305,3
1306,3
1307,1
1308,1
1309,3
1310,3
1311,1
1312,2
1313,1
1314,3
1315,3
1316,2
1317,2
1318,2
1319,2
1320,1
1321,3
1322,2
1323,1
1324,3
1325,3
1326,3
1327,1
1328,2
1329,1
1330,2
1331,2
1332,3
1333,2
1334,1
1335,2
1336,3
1337,1
1338,2
1339,3
1340,3
1341,2
1342,1
1343,1
1344,2
1345,2
1346,1
1347,3
1348,3
1349,3
1350,2
1351,3
1352,2
1353,2
1354,2
1355,3
1356,3
1357,1
1358,2
1359,1
1360,1
1361,3
1362,1
1363,1
1364,2
1365,2
1366,1
1367,1
1368,2
1369,1
1370,1
1371,2
1372,1
1373,3
1374,3
1375,1
1376,2
1377,2
1378,3
1379,3
1380,1
1381,2
1382,1
1383,2
1384,2
1385,1
1386,1
1387,3
1388,3
1389,1
1390,3
1391,2
1392,2
1393,1
1394,1
1395,2
1396,3
1397,3
1398,3
1399,1
1400,1
1401,2
1402,3
1403,2
1404,1
1405,2
1406,3
1407,1
1408,2
1409,3
1410,2
1411,2
1412,2
1413,2
1414,3
1415,3
1416,2
1417,3
1418,3
1419,2
1420,3
1421,1
1422,3
1423,3
1424,1
1425,3
1426,3
1427,3
1428,1
1429,2
1430,2
1431,2
1432,3
1433,1
1434,1
1435,1
1436,1
1437,1
1438,3
1439,2
1440,1
1441,2
1442,1
1443,3
1444,2
1445,1
1446,1
1447,3
1448,2
1449,1
1450,1
1451,1
1452,2
1453,2
1454,3
1455,2
1456,2
1457,2
1458,1
1459,2
1460,3
1461,1
1462,1
1463,2
1464,1
1465,2
1466,2
1467,2
1468,2
1469,3
1470,1
1471,2
1472,2
1473,1
1474,3
1475,3
1476,3
1477,2
1478,2
1479,2
1480,1
1481,3
1482,3
1483,2
1484,1
1485,2
1486,1
1487,2
1488,3
1489,1
1490,2
1491,3
1492,2
1493,2
1494,3
1495,1
1496,1
1497,2
1498,3
1499,2
1500,1
1501,2
1502,2
1503,2
1504,2
1505,2
1506,3
1507,1
1508,2
1509,3
1510,1
1511,3
1512,2
1513,1
1514,2
1515,3
1516,1
1517,2
1518,1
1519,2
1520,2
1521,2
1522,1
1523,1
1524,2
1525,3
1526,3
1527,3
1528,1
1529,1
1530,1
1531,2
1532,1
1533,3
1534,1
1535,1
1536,3
1537,2
1538,2
1539,1
1540,3
1541,3
1542,3
1543,2
1544,2
1545,1
1546,1
1547,2
1548,2
1549,2
1550,2
1551,1
1552,3
1553,1
1554,1
1555,3
1556,2
1557,1
1558,3
1559,2
1560,1
1561,1
1562,2
1563,3
1564,3
1565,1
1566,1
1567,1
1568,2
1569,2
1570,2
1571,2
1572,2
1573,1
1574,2
1575,1
1576,1
1577,2
1578,3
1579,2
1580,1
1581,3
1582,1
1583,1
1584,1
1585,3
1586,1
1587,3
1588,1
1589,1
1590,2
1591,3
1592,3
1593,1
1594,3
1595,3
1596,3
1597,2
1598,2
1599,1
1600,3
1601,1
1602,1
1603,2
1604,1
1605,3
1606,2
1607,3
1608,1
1609,2
1610,3
1611,2
1612,1
1613,3
1614,2
1615,3
1616,1
1617,1
1618,1
1619,1
1620,1
1621,3
1622,3
1623,1
1624,2
1625,1
1626,1
1627,1
1628,2
1629,2
1630,1
1631,3
1632,2
1633,2
1634,2
1635,2
1636,1
1637,1
1638,3
1639,1
1640,2
1641,2
1642,1
1643,1
1644,2
1645,2
1646,1
1647,2
1648,3
1649,1
1650,2
1651,2
1652,1
1653,1
1654,2
1655,3
1656,3
1657,3
1658,3
1659,3
1660,2
1661,1
1662,2
1663,1
1664,1
1665,2
1666,3
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,2
1674,2
1675,2
1676,2
1677,1
1678,3
1679,2
1680,1
1681,3
1682,3
1683,1
1684,3
1685,2
1686,2
1687,3
1688,1
1689,1
1690,1
1691,1
1692,2
1693,3
1694,2
1695,2
1696,2
1697,2
1698,1
1699,1
1700,1
1701,1
1702,1
1703,2
1704,1
1705,1
1706,2
1707,2
1708,3
1709,1
1710,3
1711,1
1712,2
1713,2
1714,1
1715,2
1716,1
1717,1
1718,3
1719,1
1720,1
1721,1
1722,1
1723,2
1724,2
1725,1
1726,2
1727,2
1728,2
1729,1
1730,3
1731,1
1732,2
1733,1
1734,3
1735,2
1736,2
1737,2
1738,3
1739,2
1740,1
1741,3
1742,3
1743,2
1744,2
1745,3
1746,3
1747,2
1748,1
1749,1
1750,1
1751,3
1752,1
1753,2
1754,2
1755,3
1756,3
1757,1
1758,2
1759,1
1760,2
1761,2
1762,3
1763,2
1764,1
1765,2
1766,2
1767,3
1768,2
1769,1
1770,1
1771,1
1772,2
1773,3
1774,3
1775,1
1776,1
1777,3
1778,3
1779,1
1780,1
1781,1
1782,2
1783,1
1784,2
1785,3
1786,2
1787,2
1788,1
1789,2
1790,1
1791,1
1792,3
1793,1
1794,1
1795,2
1796,1
1797,3
1798,1
1799,1
1800,1
1801,1
1802,3
1803,2
1804,1
1805,3
1806,2
1807,3
1808,1
1809,3
1810,2
1811,3
1812,1
1813,1
1814,1
1815,2
1816,1
1817,2
1818,1
1819,2
1820,3
1821,2
1822,2
1823,2
1824,2
1825,1
1826,3
1827,1
1828,3
1829,1
1830,2
1831,3
1832,1
1833,1
1834,1
1835,2
1836,2
1837,1
1838,3
1839,1
1840,2
1841,1
1842,2
1843,1
1844,1
1845,3
1846,1
1847,3
1848,2
1849,3
1850,3
1851,2
1852,1
1853,2
1854,3
1855,3
1856,3
1857,3
1858,2
1859,1
1860,2
1861,3
1862,2
1863,2
1864,3
1865,1
1866,2
1867,2
1868,1
1869,2
1870,1
1871,1
1872,1
1873,2
1874,1
1875,3
1876,3
1877,3
1878,1
1879,2
1880,1
1881,1
1882,1
1883,1
1884,2
1885,1
1886,1
1887,3
1888,3
1889,2
1890,2
1891,3
1892,3
1893,1
1894,1
1895,2
1896,2
1897,3
1898,1
1899,1
1900,2
1901,3
1902,3
1903,2
1904,2
1905,3
1906,1
1907,3
1908,1
1909,3
1910,1
1911,1
1912,1
1913,2
1914,1
1915,2
1916,2
1917,1
1918,1
1919,2
1920,2
1921,1
1922,2
1923,1
1924,2
1925,2
1926,1
1927,1
1928,3
1929,1
1930,2
1931,2
1932,2
1933,1
1934,2
1935,2
1936,3
1937,2
1938,1
1939,2
1940,3
1941,1
1942,1
1943,2
1944,2
1945,3
1946,3
1947,2
1948,1
1949,3
1950,2
1951,1
1952,2
1953,3
1954,2
1955,3
1956,1
1957,2
1958,2
1959,2
1960,2
1961,3
1962,1
1963,3
1964,1
1965,3
1966,2
1967,3
1968,2
1969,2
1970,1
1971,2
1972,3
1973,2
1974,3
1975,1
1976,2
1977,3
1978,1
1979,2
1980,3
1981,3
1982,1
1983,2
1984,3
1985,2
1986,2
1987,1
1988,3
1989,3
1990,1
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,1
1999,2
2000,1
2001,2
2002,2
2003,3
2004,1
2005,2
2006,1
2007,3
2008,2
2009,2
2010,1
2011,3
2012,2
2013,1
2014,3
2015,2
2016,3
2017,2
2018,1
2019,2
2020,3
2021,3
2022,3
2023,2
2024,1
2025,2
2026,2
2027,1
2028,2
2029,2
2030,3
2031,1
2032,1
2033,3
2034,3
2035,2
2036,1
2037,2
2038,1
2039,1
2040,2
2041,2
2042,3
2043,3
2044,2
2045,3
2046,3
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,2
2054,2
2055,1
2056,2
2057,1
2058,2
2059,1
2060,1
2061,3
2062,2
2063,1
2064,2
2065,2
2066,1
2067,1
2068,1
2069,2
2070,1
2071,1
2072,2
2073,1
2074,3
2075,2
2076,2
2077,2
2078,1
2079,2
2080,2
2081,2
2082,1
2083,3
2084,1
2085,2
2086,1
2087,3
2088,2
2089,1
2090,2
2091,3
2092,3
2093,2
2094,2
2095,2
2096,1
2097,2
2098,1
2099,1
2100,3
2101,1
2102,3
2103,3
2104,3
2105,3
2106,3
2107,1
2108,3
2109,2
2110,1
2111,2
2112,2
2113,3
2114,3
2115,1
2116,2
2117,2
2118,3
2119,1
2120,3
2121,2
2122,1
2123,1
2124,2
2125,1
2126,1
2127,2
2128,1
2129,1
2130,1
2131,2
2132,3
2133,2
2134,1
2135,1
2136,3
2137,1
2138,1
2139,3
2140,2
2141,1
2142,2
2143,3
2144,2
2145,1
2146,3
2147,2
2148,2
2149,2
2150,3
2151,2
2152,1
2153,3
2154,1
2155,2
2156,1
2157,1
2158,3
2159,3
2160,1
2161,1
2162,2
2163,1
2164,2
2165,3
2166,2
2167,1
2168,1
2169,3
2170,2
2171,2
2172,2
2173,3
2174,1
2175,2
2176,1
2177,1
2178,1
2179,2
2180,3
2181,3
2182,2
2183,1
2184,3
2185,1
2186,2
2187,3
2188,1
2189,2
2190,2
2191,1
2192,1
2193,2
2194,3
2195,2
2196,2
2197,1
2198,1
2199,2
2200,2
2201,1
2202,3
2203,3
2204,2
2205,1
2206,1
2207,1
2208,1
2209,3
2210,1
2211,2
2212,3
2213,3
2214,3
2215,1
2216,1
2217,3
2218,1
2219,1
2220,1
2221,1
2222,1
2223,2
2224,2
2225,1
2226,3
2227,3
2228,2
2229,2
2230,1
2231,2
2232,1
2233,3
2234,2
2235,2
2236,1
2237,2
2238,2
2239,1
2240,1
2241,3
2242,3
2243,2
2244,2
2245,1
2246,2
2247,3
2248,3
2249,1
2250,2
2251,1
2252,3
2253,2
2254,1
2255,1
2256,3
2257,1
2258,2
2259,3
2260,3
2261,3
2262,3
2263,1
2264,2
2265,2
2266,1
2267,1
2268,3
2269,1
2270,1
2271,1
2272,2
2273,2
2274,1
2275,3
2276,2
2277,3
2278,3
2279,2
2280,1
2281,1
2282,3
2283,2
2284,2
2285,1
2286,3
2287,3
2288,3
2289,3
2290,1
2291,1
2292,1
2293,2
2294,1
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,2
2302,1
2303,1
2304,2
2305,1
2306,2
2307,1
2308,2
2309,3
2310,2
2311,2
2312,3
2313,3
2314,1
2315,1
2316,2
2317,3
2318,2
2319,1
2320,2
2321,1
2322,1
2323,1
2324,3
2325,2
2326,3
2327,1
2328,1
2329,2
2330,1
2331,1
2332,3
2333,1
2334,2
2335,1
2336,3
2337,3
2338,2
2339,2
2340,1
2341,2
2342,2
2343,2
2344,3
2345,2
2346,2
2347,3
2348,3
2349,1
2350,2
2351,3
2352,2
2353,1
2354,1
2355,1
2356,2
2357,1
2358,2
2359,2
2360,3
2361,3
2362,1
2363,2
2364,1
2365,1
2366,3
2367,2
2368,2
2369,1
2370,2
2371,1
2372,1
2373,1
2374,1
2375,3
2376,1
2377,2
2378,3
2379,2
2380,1
2381,2
2382,3
2383,1
2384,2
2385,1
2386,2
2387,1
2388,3
2389,3
2390,2
2391,3
2392,3
2393,1
2394,2
2395,3
2396,2
2397,1
2398,3
2399,1
2400,3
2401,3
2402,1
2403,1
2404,2
2405,1
2406,1
2407,1
2408,1
2409,2
2410,2
2411,3
2412,2
2413,1
2414,1
2415,3
2416,2
2417,3
2418,2
2419,3
2420,2
2421,1
2422,1
2423,1
2424,3
2425,1
2426,1
2427,1
2428,2
2429,3
2430,3
2431,2
2432,2
2433,2
2434,1
2435,3
2436,2
2437,1
2438,1
2439,2
2440,1
2441,2
2442,2
2443,2
2444,1
2445,3
2446,3
2447,1
2448,1
2449,1
2450,2
2451,1
2452,1
2453,3
2454,1
2455,1
2456,2
2457,1
2458,1
2459,2
2460,2
2461,1
2462,2
2463,2
2464,1
2465,1
2466,1
2467,3
2468,1
2469,1
2470,1
2471,2
2472,2
2473,1
2474,2
2475,1
2476,1
2477,1
2478,2
2479,2
2480,3
2481,1
2482,2
2483,1
2484,2
2485,2
2486,2
2487,1
2488,3
2489,3
2490,1
2491,1
2492,1
2493,1
2494,2
2495,1
2496,1
2497,1
2498,3
2499,1
2500,2
2501,2
2502,3
2503,2
2504,3
2505,1
2506,2
2507,1
2508,1
2509,2
2510,2
2511,1
2512,2
2513,2
2514,2
2515,2
2516,2
2517,1
2518,2
2519,2
2520,1
2521,1
2522,2
2523,1
2524,2
2525,3
2526,1
2527,3
2528,2
2529,1
2530,2
2531,2
2532,1
2533,2
2534,1
2535,2
2536,3
2537,2
2538,3
2539,1
2540,2
2541,1
2542,1
2543,3
2544,1
2545,1
2546,1
2547,1
2548,1
2549,3
2550,1
2551,2
2552,3
2553,3
2554,1
2555,2
2556,1
2557,2
2558,1
2559,2
2560,2
2561,2
2562,1
2563,3
2564,1
2565,1
2566,2
2567,3
2568,3
2569,3
2570,2
2571,3
2572,2
2573,2
2574,3
2575,2
2576,2
2577,3
2578,2
2579,3
2580,2
2581,1
2582,1
2583,3
2584,1
2585,1
2586,1
2587,3
2588,1
2589,1
2590,3
2591,1
2592,3
2593,2
2594,3
2595,1
2596,3
2597,1
2598,1
2599,2
2600,3
2601,1
2602,1
2603,1
2604,1
2605,3
2606,3
2607,2
2608,2
2609,1
2610,2
2611,3
2612,3
2613,1
2614,2
2615,3
2616,3
2617,1
2618,2
2619,1
2620,3
2621,2
2622,1
2623,3
2624,1
2625,1
2626,1
2627,3
2628,2
2629,1
2630,1
2631,2
2632,2
2633,1
2634,1
2635,3
2636,2
2637,2
2638,3
2639,2
2640,1
2641,3
2642,3
2643,1
2644,3
2645,2
2646,1
2647,1
2648,3
2649,2
2650,1
2651,2
2652,3
2653,3
2654,2
2655,2
2656,2
2657,2
2658,1
2659,3
2660,1
2661,2
2662,1
2663,2
2664,1
2665,1
2666,1
2667,3
2668,1
2669,2
2670,3
2671,3
2672,1
2673,2
2674,1
2675,3
2676,2
2677,1
2678,3
2679,3
2680,3
2681,2
2682,2
2683,1
2684,3
2685,2
2686,1
2687,3
2688,3
2689,3
2690,2
2691,2
2692,3
2693,1
2694,2
2695,3
2696,3
2697,3
2698,3
2699,1
2700,3
2701,3
2702,1
2703,3
2704,1
2705,2
2706,1
2707,2
2708,1
2709,1
2710,2
2711,3
2712,3
2713,2
2714,1
2715,2
2716,3
2717,1
2718,1
2719,3
2720,1
2721,3
2722,1
2723,2
2724,1
2725,2
2726,2
2727,2
2728,1
2729,2
2730,2
2731,1
2732,3
2733,1
2734,1
2735,2
2736,2
2737,3
2738,1
2739,3
2740,1
2741,2
2742,2
2743,2
2744,3
2745,3
2746,3
2747,2
2748,3
2749,2
2750,3
2751,2
2752,2
2753,2
2754,1
2755,2
2756,3
2757,2
2758,1
2759,3
2760,3
2761,2
2762,3
2763,1
2764,2
2765,1
2766,1
2767,2
2768,1
2769,2
2770,1
2771,3
2772,2
2773,1
2774,1
2775,3
2776,2
2777,2
2778,3
2779,2
2780,1
2781,2
2782,3
2783,2
2784,3
2785,3
2786,2
2787,3
2788,3
2789,1
2790,3
2791,2
2792,3
2793,3
2794,3
2795,2
2796,1
2797,2
2798,3
2799,1
2800,1
2801,2
2802,2
2803,3
2804,3
2805,3
2806,3
2807,2
2808,3
2809,1
2810,1
2811,3
2812,2
2813,3
2814,1
2815,1
2816,3
2817,3
2818,3
2819,1
2820,3
2821,2
2822,3
2823,2
2824,2
2825,1
2826,3
2827,3
2828,1
2829,1
2830,2
2831,1
2832,3
2833,2
2834,1
2835,2
2836,3
2837,1
2838,1
2839,2
2840,2
2841,3
2842,2
2843,1
2844,3
2845,1
2846,1
2847,2
2848,2
2849,1
2850,3
2851,2
2852,1
2853,1
2854,2
2855,1
2856,2
2857,3
2858,2
2859,1
2860,3
2861,3
2862,3
2863,2
2864,2
2865,1
2866,1
2867,3
2868,1
2869,2
2870,3
2871,1
2872,1
2873,2
2874,2
2875,3
2876,2
2877,1
2878,1
2879,1
2880,1
2881,3
2882,1
2883,1
2884,1
2885,1
2886,2
2887,3
2888,1
2889,3
2890,2
2891,1
2892,3
2893,2
2894,3
2895,3
2896,2
2897,3
2898,2
2899,2
2900,3
2901,2
2902,2
2903,1
2904,2
2905,3
2906,3
2907,3
2908,2
2909,2
2910,1
2911,2
2912,2
2913,2
2914,1
2915,2
2916,2
2917,3
2918,3
2919,1
2920,3
2921,2
2922,1
2923,1
2924,3
2925,1
2926,3
2927,1
2928,3
2929,1
2930,1
2931,2
2932,2
2933,1
2934,2
2935,3
2936,3
2937,1
2938,3
2939,2
2940,2
2941,1
2942,3
2943,1
2944,1
2945,3
2946,2
2947,2
2948,1
2949,2
2950,2
2951,3
2952,2
2953,3
2954,3
2955,2
2956,2
2957,3
2958,3
2959,2
2960,3
2961,1
2962,2
2963,2
2964,3
2965,3
2966,1
2967,2
2968,1
2969,2
2970,3
2971,3
2972,1
2973,1
2974,2
2975,1
2976,3
2977,1
2978,3
2979,1
2980,3
2981,2
2982,2
2983,2
2984,3
2985,1
2986,3
2987,1
2988,2
2989,1
2990,1
2991,3
2992,1
2993,1
2994,2
2995,2
